mode: count
learntogo\exam\jd\q1.go:8.12,17.18 6 0
learntogo\exam\jd\q1.go:23.2,23.16 1 0
learntogo\exam\jd\q1.go:17.18,19.16 2 0
learntogo\exam\jd\q1.go:19.16,20.9 1 0
learntogo\exam\jd\q1.go:26.20,32.10 3 0
learntogo\exam\jd\q1.go:36.2,39.28 3 0
learntogo\exam\jd\q1.go:43.2,43.24 1 0
learntogo\exam\jd\q1.go:32.10,35.3 2 0
learntogo\exam\jd\q1.go:39.28,42.3 2 0
learntogo\exam\jd\q2.go:5.15,12.19 4 0
learntogo\exam\jd\q2.go:17.2,18.14 2 0
learntogo\exam\jd\q2.go:12.19,13.20 1 0
learntogo\exam\jd\q2.go:13.20,15.4 1 0
learntogo\exam\jd\q2.go:21.30,22.10 1 0
learntogo\exam\jd\q2.go:25.2,25.19 1 0
learntogo\exam\jd\q2.go:22.10,24.3 1 0
learntogo\exam\jd\q2.go:28.41,29.10 1 0
learntogo\exam\jd\q2.go:35.2,37.55 3 0
learntogo\exam\jd\q2.go:29.10,30.17 1 0
learntogo\exam\jd\q2.go:33.3,33.15 1 0
learntogo\exam\jd\q2.go:30.17,32.4 1 0
